      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -2 -4 -4 -1 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 -2 -4 -4 -6</v>
      <v>-6 -4 -4 -2 -5 -2 0 -6 -3 0 -4 -4 -1 -2 -2 0</v>
      <v>-6 -4 -4 -2 -5 -2 0 -3 -6 0 -1 -4 -4 -2 -2 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -5 -6 -2 -3 -4 -1 -2 0</v>
      <v>0 -2 -4 -4 -6 -2 -6 -5 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 0 -6 -3 0 -2 -5 -2 -4 -4 -6</v>
      <v>0 -2 -2 -1 -4 -4 0 -3 -6 0 -2 -5 -2 -4 -4 -6</v>
      <v>0 -2 -1 -4 -3 -2 -6 -5 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -1 -2 -2 -3 -4 0 -4 -5 -6 -2 -6 -4 -4 -2 0</v>
      <v>-6 -4 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -4 -6</v>
      <v>0 -2 -1 -4 -3 -2 -6 -5 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -2 -2 -3 -4 0 -4 -5 -6 -2 -3 -4 -1 -2 0</v>
      <v>-3 -4 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -4 -3</v>
      <v>0 -2 -1 -4 -3 -2 -3 -5 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -2 -2 -3 -4 0 -4 -5 -3 -2 -3 -4 -1 -2 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 1 -4 2 3</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 1 -5 -2 2 -4 3</v>
      <v>0 -2 -1 -4 -3 -2 3 -5 -4 0 2 -3 -2 1 -1 0</v>
      <v>0 -1 -2 -2 -3 -4 0 -4 -5 3 -2 -3 2 -1 1 0</v>
      <v>0 -1 1 -2 -3 2 0 -4 -5 3 -2 -3 -4 -1 -2 0</v>
      <v>0 1 -1 2 -3 -2 3 -5 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>3 -4 2 -2 -5 1 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>3 2 -4 1 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>-12 -8 -8 -4 -10 -4 0 -6 -6 0 -2 -5 -2 -4 -1 0</v>
      <v>-12 -8 -8 -4 -10 -4 0 -6 -6 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -4 -2 -8 -6 -4 -12 -10 -5 0 -8 -6 -1 -4 -2 0</v>
      <v>0 -4 -2 -8 -6 -1 -12 -10 -5 0 -8 -6 -4 -4 -2 0</v>
      <v>0 -4 -1 -2 -5 -2 0 -6 -6 0 -4 -10 -4 -8 -8 -12</v>
      <v>0 -2 -4 -4 -6 -8 0 -5 -10 -12 -1 -6 -8 -2 -4 0</v>
      <v>0 -2 -4 -1 -6 -8 0 -5 -10 -12 -4 -6 -8 -2 -4 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -6 -6 0 -4 -10 -4 -8 -8 -12</v>
      <v>-12 -8 -8 -4 -10 -4 0 -6 -6 0 -2 -5 0 -4 0 0</v>
      <v>-12 -8 -8 -4 -10 -4 0 -6 -6 0 0 -5 -2 0 -4 0</v>
      <v>0 -4 -2 -8 -6 -4 -12 -10 -5 0 -8 -6 0 -4 0 0</v>
      <v>0 -4 0 -8 -6 0 -12 -10 -5 0 -8 -6 -4 -4 -2 0</v>
      <v>0 -4 0 -2 -5 0 0 -6 -6 0 -4 -10 -4 -8 -8 -12</v>
      <v>0 -2 -4 -4 -6 -8 0 -5 -10 -12 0 -6 -8 0 -4 0</v>
      <v>0 0 -4 0 -6 -8 0 -5 -10 -12 -4 -6 -8 -2 -4 0</v>
      <v>0 0 -4 0 -5 -2 0 -6 -6 0 -4 -10 -4 -8 -8 -12</v>
      <v>-6 -4 -4 -2 -4 -2 0 -3 -2 0 -1 -2 0 -2 0 0</v>
      <v>-6 -4 -4 -2 -4 -2 0 -2 -3 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 -1 -4 -3 -2 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -4 -3 -2 -2 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -3 -2 0 -2 -4 -2 -4 -4 -6</v>
      <v>0 -1 -2 -2 -3 -4 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -2 -3 -4 -1 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -3 0 -2 -4 -2 -4 -4 -6</v>
      <v>-12 -8 -8 -4 -10 -4 0 -12 -6 0 -8 -8 -2 -4 -1 0</v>
      <v>-12 -8 -8 -4 -10 -4 0 -6 -12 0 -2 -8 -8 -1 -4 0</v>
      <v>0 -8 -4 -4 -12 -8 0 -8 -10 -12 -1 -6 -8 -2 -4 0</v>
      <v>0 -4 -8 -8 -12 -4 -12 -10 -8 0 -8 -6 -1 -4 -2 0</v>
      <v>0 -4 -2 -8 -6 -1 -12 -10 -8 0 -8 -12 -4 -4 -8 0</v>
      <v>0 -4 -1 -8 -8 -2 0 -12 -6 0 -4 -10 -4 -8 -8 -12</v>
      <v>0 -2 -4 -1 -6 -8 0 -8 -10 -12 -4 -12 -8 -8 -4 0</v>
      <v>0 -1 -4 -2 -8 -8 0 -6 -12 0 -4 -10 -4 -8 -8 -12</v>
      <v>-9 -8 -8 -4 -7 -4 0 -6 -6 0 -2 -5 -2 -1 -1 0</v>
      <v>0 -4 -2 -8 -6 -1 -9 -7 -5 0 -8 -6 -1 -4 -2 0</v>
      <v>0 -2 -4 -1 -6 -8 0 -5 -7 -9 -1 -6 -8 -2 -4 0</v>
      <v>0 -1 -1 -2 -5 -2 0 -6 -6 0 -4 -7 -4 -8 -8 -9</v>
      <v>-9 -8 -6 -4 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>-9 -6 -8 -3 -8 -4 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 -4 0 -8 -4 0 -9 -8 -4 0 -6 -5 -4 -3 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 -4 -6 -8 -9</v>
      <v>0 -3 -2 -6 -5 -4 -9 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -4 -8 -9 0 -4 -8 0 -4 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 -9 -4 -5 -6 -2 -3 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -4 -8 -3 -8 -6 -9</v>
      <v>-18 -13 -12 -8 -16 -6 0 -8 -10 0 0 -8 -4 0 -8 0</v>
      <v>-18 -12 -13 -6 -16 -8 0 -10 -8 0 -4 -8 0 -8 0 0</v>
      <v>0 -8 0 -13 -8 0 -18 -16 -8 0 -12 -10 -8 -6 -4 0</v>
      <v>0 -8 0 -4 -8 0 0 -10 -8 0 -6 -16 -8 -12 -13 -18</v>
      <v>0 -6 -4 -12 -10 -8 -18 -16 -8 0 -13 -8 0 -8 0 0</v>
      <v>0 -4 -6 -8 -10 -12 0 -8 -16 -18 0 -8 -13 0 -8 0</v>
      <v>0 0 -8 0 -8 -13 0 -8 -16 -18 -8 -10 -12 -4 -6 0</v>
      <v>0 0 -8 0 -8 -4 0 -8 -10 0 -8 -16 -6 -13 -12 -18</v>
      <v>-9 -6 -6 -3 -8 -3 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>-9 -6 -6 -3 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 -3 -6 -6 -9</v>
      <v>0 -3 -2 -6 -5 -4 -9 -8 -4 0 -6 -4 0 -3 0 0</v>
      <v>0 -3 0 -6 -4 0 -9 -8 -4 0 -6 -5 -4 -3 -2 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -4 -8 -9 0 -4 -6 0 -3 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -3 -8 -3 -6 -6 -9</v>
      <v>0 0 -3 0 -4 -6 0 -4 -8 -9 -4 -5 -6 -2 -3 0</v>
      <v>-6 -8 -6 -4 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>-6 -6 -8 -3 -8 -4 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 -4 0 -8 -4 0 -6 -8 -4 0 -6 -5 -4 -3 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 -4 -6 -8 -6</v>
      <v>0 -3 -2 -6 -5 -4 -6 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -4 -8 -6 0 -4 -8 0 -4 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 -6 -4 -5 -6 -2 -3 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -4 -8 -3 -8 -6 -6</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 2 -6 4 6</v>
      <v>0 -3 -2 -6 -5 -4 6 -8 -4 0 4 -4 0 2 0 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -4 -8 6 0 -4 4 0 2 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 2 -8 -3 4 -6 6</v>
      <v>0 0 2 0 -4 4 0 -4 -8 6 -4 -5 -6 -2 -3 0</v>
      <v>0 2 0 4 -4 0 6 -8 -4 0 -6 -5 -4 -3 -2 0</v>
      <v>6 -6 4 -3 -8 2 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>6 4 -6 2 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>-3 -8 -3 -4 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>-3 -3 -8 -3 -8 -4 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 -4 0 -8 -4 0 -3 -8 -4 0 -3 -5 -4 -3 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 -4 -3 -8 -3</v>
      <v>0 -3 -2 -3 -5 -4 -3 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -2 -3 -4 -5 -3 0 -4 -8 -3 0 -4 -8 0 -4 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 -3 -4 -5 -3 -2 -3 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -4 -8 -3 -8 -3 -3</v>
      <v>-3 -3 -2 -3 -5 -1 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>-3 -2 -3 -1 -5 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -5 -1 -3 -2 -3</v>
      <v>0 -3 -2 -3 -5 -4 -3 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 -2 -3 -4 -5 -3 0 -4 -5 -3 0 -4 -2 0 -1 0</v>
      <v>0 -1 0 -2 -4 0 -3 -5 -4 0 -3 -5 -4 -3 -2 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -1 -5 -3 -2 -3 -3</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 -3 -4 -5 -3 -2 -3 0</v>
      <v>-3 -6 -2 -3 -5 -1 0 -5 -4 0 -2 -7 -3 -1 -6 0</v>
      <v>-3 -2 -6 -1 -5 -3 0 -4 -5 0 -3 -7 -2 -6 -1 0</v>
      <v>0 -6 -1 -3 -7 -2 0 -4 -5 0 -1 -5 -3 -2 -6 -3</v>
      <v>0 -3 -2 -6 -5 -1 -3 -5 -7 0 -2 -4 -6 -1 -3 0</v>
      <v>0 -3 -1 -6 -4 -2 0 -7 -5 -3 -1 -5 -6 -2 -3 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -7 -5 -3 -6 -4 -2 -3 -1 0</v>
      <v>0 -1 -6 -2 -7 -3 0 -5 -4 0 -3 -5 -1 -6 -2 -3</v>
      <v>0 -1 -3 -2 -4 -6 -3 -5 -7 0 -6 -5 -1 -3 -2 0</v>
      <v>-9 -8 -6 -7 -8 -3 0 -7 -5 0 0 -4 -2 0 -1 0</v>
      <v>-9 -6 -8 -3 -8 -7 0 -5 -7 0 -2 -4 0 -1 0 0</v>
      <v>0 -7 0 -8 -7 0 -9 -8 -4 0 -6 -5 -1 -3 -2 0</v>
      <v>0 -3 -2 -6 -5 -1 -9 -8 -4 0 -8 -7 0 -7 0 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -4 -8 -9 0 -7 -8 0 -7 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -7 0 -3 -8 -7 -6 -8 -9</v>
      <v>0 0 -7 0 -7 -8 0 -4 -8 -9 -1 -5 -6 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -7 -5 0 -7 -8 -3 -8 -6 -9</v>
      <v>-18 -16 -12 -8 -13 -6 0 -8 -10 0 0 -8 -4 0 -2 0</v>
      <v>-18 -12 -16 -6 -13 -8 0 -10 -8 0 -4 -8 0 -2 0 0</v>
      <v>0 -8 0 -16 -8 0 -18 -13 -8 0 -12 -10 -2 -6 -4 0</v>
      <v>0 -6 -4 -12 -10 -2 -18 -13 -8 0 -16 -8 0 -8 0 0</v>
      <v>0 -4 -6 -2 -10 -12 0 -8 -13 -18 0 -8 -16 0 -8 0</v>
      <v>0 -2 0 -4 -8 0 0 -10 -8 0 -6 -13 -8 -12 -16 -18</v>
      <v>0 0 -8 0 -8 -16 0 -8 -13 -18 -2 -10 -12 -4 -6 0</v>
      <v>0 0 -2 0 -8 -4 0 -8 -10 0 -8 -13 -6 -16 -12 -18</v>
      <v>-6 -6 -5 -3 -5 -4 0 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>-6 -5 -6 -4 -5 -3 0 -4 -5 0 0 -4 -2 0 -1 0</v>
      <v>0 -4 0 -5 -4 0 -6 -5 -4 0 -6 -5 -1 -3 -2 0</v>
      <v>0 -3 -2 -6 -5 -1 -6 -5 -4 0 -5 -4 0 -4 0 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -4 -5 -6 0 -4 -5 0 -4 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -4 0 -3 -5 -4 -6 -5 -6</v>
      <v>0 0 -4 0 -4 -5 0 -4 -5 -6 -1 -5 -6 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 0 -4 -5 -3 -5 -6 -6</v>
      <v>-12 -12 -10 -6 -10 -5 0 -10 -8 0 -4 -8 0 -2 0 0</v>
      <v>-12 -10 -12 -5 -10 -6 0 -8 -10 0 0 -8 -4 0 -2 0</v>
      <v>0 -6 -4 -12 -10 -2 -12 -10 -8 0 -10 -8 0 -5 0 0</v>
      <v>0 -5 0 -10 -8 0 -12 -10 -8 0 -12 -10 -2 -6 -4 0</v>
      <v>0 -4 -6 -2 -10 -12 0 -8 -10 -12 0 -8 -10 0 -5 0</v>
      <v>0 -2 0 -4 -8 0 0 -10 -8 0 -6 -10 -5 -12 -10 -12</v>
      <v>0 0 -5 0 -8 -10 0 -8 -10 -12 -2 -10 -12 -4 -6 0</v>
      <v>0 0 -2 0 -8 -4 0 -8 -10 0 -5 -10 -6 -10 -12 -12</v>
      <v>-6 -6 -4 -3 -5 -2 0 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>-6 -4 -6 -2 -5 -3 0 -4 -5 0 0 -4 -2 0 -1 0</v>
      <v>0 -3 -2 -6 -5 -1 -6 -5 -4 0 -4 -4 0 -2 0 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -4 -5 -6 0 -4 -4 0 -2 0</v>
      <v>0 -2 0 -4 -4 0 -6 -5 -4 0 -6 -5 -1 -3 -2 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -4 0 -3 -5 -2 -6 -4 -6</v>
      <v>0 0 -2 0 -4 -4 0 -4 -5 -6 -1 -5 -6 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 0 -2 -5 -3 -4 -6 -6</v>
      <v>-3 -6 -2 -3 -5 -1 0 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>-3 -2 -6 -1 -5 -3 0 -4 -5 0 0 -4 -2 0 -1 0</v>
      <v>0 -3 -2 -6 -5 -1 -3 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -4 -5 -3 0 -4 -2 0 -1 0</v>
      <v>0 -1 0 -2 -4 0 -3 -5 -4 0 -6 -5 -1 -3 -2 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -4 0 -3 -5 -1 -6 -2 -3</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 -3 -1 -5 -6 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 0 -1 -5 -3 -2 -6 -3</v>
      <v>-3 -3 -2 -3 -5 -1 0 -5 -7 0 -2 -4 -6 -1 -3 0</v>
      <v>-3 -2 -3 -1 -5 -3 0 -7 -5 0 -6 -4 -2 -3 -1 0</v>
      <v>0 -6 -1 -3 -7 -2 0 -4 -5 -3 -1 -5 -3 -2 -3 0</v>
      <v>0 -3 -2 -3 -5 -1 -3 -5 -4 0 -2 -7 -3 -1 -6 0</v>
      <v>0 -3 -1 -6 -4 -2 0 -7 -5 0 -1 -5 -3 -2 -3 -3</v>
      <v>0 -2 -3 -1 -5 -3 0 -4 -5 -3 -3 -7 -2 -6 -1 0</v>
      <v>0 -1 -6 -2 -7 -3 -3 -5 -4 0 -3 -5 -1 -3 -2 0</v>
      <v>0 -1 -3 -2 -4 -6 0 -5 -7 0 -3 -5 -1 -3 -2 -3</v>
      <v>-3 -5 -3 -7 -5 -3 0 -7 -5 0 0 -4 -2 0 -1 0</v>
      <v>-3 -3 -5 -3 -5 -7 0 -5 -7 0 -2 -4 0 -1 0 0</v>
      <v>0 -7 0 -5 -7 0 -3 -5 -4 0 -3 -5 -1 -3 -2 0</v>
      <v>0 -3 -2 -3 -5 -1 -3 -5 -4 0 -5 -7 0 -7 0 0</v>
      <v>0 -2 -3 -1 -5 -3 0 -4 -5 -3 0 -7 -5 0 -7 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -7 0 -3 -5 -7 -3 -5 -3</v>
      <v>0 0 -7 0 -7 -5 0 -4 -5 -3 -1 -5 -3 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -7 -5 0 -7 -5 -3 -5 -3 -3</v>
      <v>-3 -3 -2 -3 -5 -1 0 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>-3 -2 -3 -1 -5 -3 0 -4 -5 0 0 -4 -2 0 -1 0</v>
      <v>0 -3 -2 -3 -5 -1 -3 -5 -4 0 -2 -4 0 -1 0 0</v>
      <v>0 -2 -3 -1 -5 -3 0 -4 -5 -3 0 -4 -2 0 -1 0</v>
      <v>0 -1 0 -2 -4 0 -3 -5 -4 0 -3 -5 -1 -3 -2 0</v>
      <v>0 -1 0 -2 -4 0 0 -5 -4 0 -3 -5 -1 -3 -2 -3</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 -3 -1 -5 -3 -2 -3 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -5 0 -1 -5 -3 -2 -3 -3</v>
      <v>-3 -3 -2 -3 -2 -1 0 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>-3 -2 -3 -1 -2 -3 0 -1 -2 0 0 -1 -2 0 -1 0</v>
      <v>0 -3 -2 -3 -2 -1 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -2 -3 -1 -2 -3 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -3 -2 -1 -3 -2 0</v>
      <v>0 -1 0 -2 -1 0 0 -2 -1 0 -3 -2 -1 -3 -2 -3</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 -1 -2 -3 -2 -3 0</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 0 -1 -2 -3 -2 -3 -3</v>
      <v>-15 -10 -10 -5 -11 -5 0 -9 -9 0 -4 -7 -4 -2 -2 0</v>
      <v>0 -5 -4 -10 -9 -2 -15 -11 -7 0 -10 -9 -2 -5 -4 0</v>
      <v>0 -4 -5 -2 -9 -10 0 -7 -11 -15 -2 -9 -10 -4 -5 0</v>
      <v>0 -2 -2 -4 -7 -4 0 -9 -9 0 -5 -11 -5 -10 -10 -15</v>
      <v>-3 -4 -2 -2 -3 -1 0 -4 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>-3 -2 -4 -1 -3 -2 0 -2 -4 0 -1 -3 -2 -2 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 -3 -3 -3 0 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 -2 -1 -4 -4 0 -3 -3 -3 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -4 0 -1 -3 -2 -2 -4 -3</v>
      <v>0 -1 -2 -2 -3 -1 0 -4 -2 0 -2 -3 -1 -4 -2 -3</v>
      <v>0 -1 -1 -2 -2 -2 -3 -3 -3 0 -4 -4 -1 -2 -2 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -3 -3 -3 -1 -4 -4 -2 -2 0</v>
      <v>-3 -4 -2 -2 -3 -1 0 -2 -2 0 0 -2 -1 0 -2 0</v>
      <v>-3 -2 -4 -1 -3 -2 0 -2 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -3 -3 -2 0 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -2 -2 0 -1 -3 -2 -2 -4 -3</v>
      <v>0 -1 -1 -2 -2 -2 -3 -3 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -2 -3 -3 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -3 -3 -2 -2 -2 -1 -1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -2 0 -2 -3 -1 -4 -2 -3</v>
      <v>-3 -2 -2 -1 -3 -1 0 -2 -2 0 -1 -2 0 -2 0 0</v>
      <v>-3 -2 -2 -1 -3 -1 0 -2 -2 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 0 -1 -2 0 0 -2 -2 0 -1 -3 -1 -2 -2 -3</v>
      <v>0 -1 -1 -2 -2 -2 -3 -3 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -1 -1 -2 -2 -2 0 -2 -3 -3 0 -2 -2 0 -1 0</v>
      <v>0 -1 0 -2 -2 0 -3 -3 -2 0 -2 -2 -2 -1 -1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -2 0 -1 -3 -1 -2 -2 -3</v>
      <v>0 0 -1 0 -2 -2 0 -2 -3 -3 -2 -2 -2 -1 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -2 -1 0 -1 0 1 1 2 3</v>
      <v>0 -2 1 -1 -1 2 0 -3 0 3 -2 -2 1 -1 -1 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -1 -2 0 1 0 -1 2 1 3</v>
      <v>0 -1 -1 -2 -2 1 0 -3 0 3 -1 -1 2 -2 1 0</v>
      <v>0 -1 -1 1 -2 -2 3 0 -3 0 2 -1 -1 1 -2 0</v>
      <v>0 1 -2 2 -1 -1 3 0 -3 0 1 -2 -2 -1 -1 0</v>
      <v>3 1 2 -1 0 1 0 -2 -1 0 -1 -3 -2 -2 -1 0</v>
      <v>3 2 1 1 0 -1 0 -1 -2 0 -2 -3 -1 -1 -2 0</v>
      <v>-3 -2 -2 -1 -2 -1 0 -2 -1 0 -1 -1 0 -1 0 0</v>
      <v>-3 -2 -2 -1 -2 -1 0 -1 -2 0 0 -1 -1 0 -1 0</v>
      <v>0 -1 -1 -2 -2 -1 -3 -2 -1 0 -2 -1 0 -1 0 0</v>
      <v>0 -1 -1 -1 -2 -2 0 -1 -2 -3 0 -1 -2 0 -1 0</v>
      <v>0 -1 0 -2 -1 0 -3 -2 -1 0 -2 -2 -1 -1 -1 0</v>
      <v>0 -1 0 -1 -1 0 0 -2 -1 0 -1 -2 -1 -2 -2 -3</v>
      <v>0 0 -1 0 -1 -2 0 -1 -2 -3 -1 -2 -2 -1 -1 0</v>
      <v>0 0 -1 0 -1 -1 0 -1 -2 0 -1 -2 -1 -2 -2 -3</v>
      <v>-6 -8 -4 -4 -6 -2 0 -8 -4 0 -4 -6 -2 -2 -1 0</v>
      <v>-6 -4 -8 -2 -6 -4 0 -4 -8 0 -2 -6 -4 -1 -2 0</v>
      <v>0 -4 -4 -8 -8 -2 -6 -6 -6 0 -4 -4 -1 -2 -2 0</v>
      <v>0 -4 -4 -2 -8 -8 0 -6 -6 -6 -1 -4 -4 -2 -2 0</v>
      <v>0 -2 -2 -4 -4 -1 -6 -6 -6 0 -8 -8 -2 -4 -4 0</v>
      <v>0 -2 -2 -1 -4 -4 0 -6 -6 -6 -2 -8 -8 -4 -4 0</v>
      <v>0 -2 -1 -4 -6 -2 0 -8 -4 0 -4 -6 -2 -8 -4 -6</v>
      <v>0 -1 -2 -2 -6 -4 0 -4 -8 0 -2 -6 -4 -4 -8 -6</v>
      <v>-3 -4 -2 -2 -3 -1 0 -4 -2 0 -2 -3 0 -1 0 0</v>
      <v>-3 -2 -4 -1 -3 -2 0 -2 -4 0 0 -3 -2 0 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 -3 -3 -3 0 -2 -2 0 -1 0 0</v>
      <v>0 -2 -2 -1 -4 -4 0 -3 -3 -3 0 -2 -2 0 -1 0</v>
      <v>0 -1 0 -2 -3 0 0 -4 -2 0 -2 -3 -1 -4 -2 -3</v>
      <v>0 -1 0 -2 -2 0 -3 -3 -3 0 -4 -4 -1 -2 -2 0</v>
      <v>0 0 -1 0 -3 -2 0 -2 -4 0 -1 -3 -2 -2 -4 -3</v>
      <v>0 0 -1 0 -2 -2 0 -3 -3 -3 -1 -4 -4 -2 -2 0</v>
      <v>-6 -4 -4 -2 -4 -2 0 -4 -2 0 -2 -2 0 -1 0 0</v>
      <v>-6 -4 -4 -2 -4 -2 0 -2 -4 0 0 -2 -2 0 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 -2 -1 -4 -4 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -4 -4 -1 -2 -2 0</v>
      <v>0 -1 0 -2 -2 0 0 -4 -2 0 -2 -4 -2 -4 -4 -6</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -1 -4 -4 -2 -2 0</v>
      <v>0 0 -1 0 -2 -2 0 -2 -4 0 -2 -4 -2 -4 -4 -6</v>
      <v>0 -4 2 -2 -2 4 0 -3 0 6 -1 -4 2 -2 -2 0</v>
      <v>0 -2 -2 -1 -4 2 0 -3 0 6 -2 -2 4 -4 2 0</v>
      <v>0 -2 -2 2 -4 -1 6 0 -3 0 4 -2 -2 2 -4 0</v>
      <v>0 -2 -1 -4 -3 -2 0 -2 -4 0 2 0 -2 4 2 6</v>
